problem.name;solver.name;randomGenerator.seed;n.iterations;n.evals;n.births;elapsed.secs;all→size;firsts→size;lasts→size;all→each[genotype]→uniqueness;all→each[solution]→uniqueness;all→each[quality]→uniqueness;"all→percentile[quality→privacy;100]→quality→privacy";"all→percentile[quality→privacy;100]→quality→results-similarity";"all→percentile[quality→privacy;100]→quality→performance-similarity";"all→percentile[quality→privacy;100]→solution";"all→percentile[quality→results-similarity;100]→quality→privacy";"all→percentile[quality→results-similarity;100]→quality→results-similarity";"all→percentile[quality→results-similarity;100]→quality→performance-similarity";"all→percentile[quality→results-similarity;100]→solution";"all→percentile[quality→performance-similarity;100]→quality→privacy";"all→percentile[quality→performance-similarity;100]→quality→results-similarity";"all→percentile[quality→performance-similarity;100]→quality→performance-similarity";"all→percentile[quality→performance-similarity;100]→solution";"all→percentile[quality→privacy;75]→quality→privacy";"all→percentile[quality→privacy;75]→quality→results-similarity";"all→percentile[quality→privacy;75]→quality→performance-similarity";"all→percentile[quality→privacy;75]→solution";"all→percentile[quality→results-similarity;75]→quality→privacy";"all→percentile[quality→results-similarity;75]→quality→results-similarity";"all→percentile[quality→results-similarity;75]→quality→performance-similarity";"all→percentile[quality→results-similarity;75]→solution";"all→percentile[quality→performance-similarity;75]→quality→privacy";"all→percentile[quality→performance-similarity;75]→quality→results-similarity";"all→percentile[quality→performance-similarity;75]→quality→performance-similarity";"all→percentile[quality→performance-similarity;75]→solution"
datasets/airQuality_parallel.csv;nsga2;1;1;100;100;1.06340e+01;100;6;55;9.40000e-01;9.40000e-01;3.70000e-01;7.46083e-01;9.85866e-01;9.58051e-01;Pipeline { map_noise(attribute=CO(GT), percentage=0.01) };5.75026e-01;1.00000e+00;9.08835e-01;Pipeline { filter(CO(GT) > 0.0000) | filter(NO2(GT) > 0.0005) | map_noise(attribute=T, percentage=0.05) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) };4.21221e-01;9.22222e-01;7.31313e-01;Pipeline { map_duplicate(probability=0.90) | filter(RH > 0.0073) | map_noise(attribute=NO2(GT), percentage=0.01) | map_noise(attribute=AH, percentage=0.05) };4.35797e-01;9.34744e-01;7.77653e-01;Pipeline { map_duplicate(probability=0.70) | map_noise(attribute=CO(GT), percentage=0.01) | map_noise(attribute=PT08.S2(NMHC), percentage=0.01) };4.21221e-01;9.22222e-01;7.31313e-01;Pipeline { map_duplicate(probability=0.90) | filter(RH > 0.0073) | map_noise(attribute=NO2(GT), percentage=0.01) | map_noise(attribute=AH, percentage=0.05) }
datasets/airQuality_parallel.csv;nsga2;1;2;200;200;1.88560e+01;100;22;1;9.40000e-01;9.40000e-01;7.20000e-01;8.35593e-01;4.04040e-02;6.35559e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NO2(GT), percentage=0.25) };5.75026e-01;1.00000e+00;9.08835e-01;Pipeline { filter(CO(GT) > 0.0000) | filter(NO2(GT) > 0.0005) | map_noise(attribute=T, percentage=0.05) };7.33048e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) };7.39254e-01;9.36567e-01;9.49204e-01;Pipeline { filter(PT08.S3(NOx) > 0.9000) };6.06478e-01;9.98249e-01;9.22746e-01;Pipeline { filter(NO2(GT) < 7370000.0000) | map_noise(attribute=NO2(GT), percentage=0.05) };6.70457e-01;9.63351e-01;9.57422e-01;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_duplicate(probability=0.10) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;3;300;300;2.48330e+01;100;4;3;1.00000e+00;1.00000e+00;4.40000e-01;8.38604e-01;7.33333e-02;6.41821e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.25) };5.75026e-01;1.00000e+00;9.08835e-01;Pipeline { filter(CO(GT) > 0.0000) | filter(NO2(GT) > 0.0005) | map_noise(attribute=T, percentage=0.01) };7.08076e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=NMHC(GT), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=C6H6(GT), percentage=0.01) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=AH, percentage=0.10) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=AH, percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;4;400;400;2.89120e+01;100;7;1;1.00000e+00;1.00000e+00;3.70000e-01;8.38604e-01;7.33333e-02;6.41821e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.25) };7.35542e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S2(NMHC), percentage=0.25) };7.35542e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S2(NMHC), percentage=0.25) };7.43504e-01;5.51084e-01;5.81986e-01;Pipeline { map_noise(attribute=CO(GT), percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;5;500;500;3.39980e+01;100;9;56;1.00000e+00;1.00000e+00;4.80000e-01;8.52558e-01;7.26073e-02;6.45051e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=PT08.S3(NOx), percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=NMHC(GT), percentage=0.10) | map_noise(attribute=AH, percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=NMHC(GT), percentage=0.10) | map_noise(attribute=AH, percentage=0.25) };7.48982e-01;9.36567e-01;9.49204e-01;Pipeline { map_noise(attribute=PT08.S5(O3), percentage=0.10) | filter(AH > 0.0177) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=T, percentage=0.10) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=T, percentage=0.10) }
datasets/airQuality_parallel.csv;nsga2;1;6;600;600;3.92230e+01;100;7;34;1.00000e+00;1.00000e+00;6.80000e-01;8.62439e-01;8.66667e-02;6.41546e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=NMHC(GT), percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=NMHC(GT), percentage=0.25) };7.55008e-01;9.36567e-01;9.49204e-01;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | filter(PT08.S2(NMHC) > 0.0000) | map_noise(attribute=NMHC(GT), percentage=0.01) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S4(NO2), percentage=0.05) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S4(NO2), percentage=0.05) }
datasets/airQuality_parallel.csv;nsga2;1;7;700;700;4.36910e+01;100;6;4;1.00000e+00;1.00000e+00;9.90000e-01;8.62439e-01;8.66667e-02;6.41546e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=NMHC(GT), percentage=0.25) };7.41322e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.05) | map_noise(attribute=NMHC(GT), percentage=0.25) };7.63391e-01;9.36567e-01;9.49204e-01;Pipeline { map_noise(attribute=RH, percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | filter(AH < 527000000.0000) };7.50558e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.05) | map_noise(attribute=C6H6(GT), percentage=0.25) | map_noise(attribute=PT08.S5(O3), percentage=0.01) | map_noise(attribute=RH, percentage=0.25) };7.50558e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.05) | map_noise(attribute=C6H6(GT), percentage=0.25) | map_noise(attribute=PT08.S5(O3), percentage=0.01) | map_noise(attribute=RH, percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;8;800;800;4.83480e+01;100;8;2;1.00000e+00;1.00000e+00;1.00000e+00;8.62439e-01;8.66667e-02;6.41546e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.45348e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.01) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };7.45348e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.01) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };8.01158e-01;1.73913e-01;6.78711e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S1(CO), percentage=0.25) };7.52982e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=AH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.25) };7.52982e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=AH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;9;900;900;5.25880e+01;100;10;1;1.00000e+00;1.00000e+00;1.00000e+00;8.62439e-01;8.66667e-02;6.41546e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.48014e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.05) | map_noise(attribute=AH, percentage=0.01) | map_noise(attribute=NOx(GT), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) };7.48014e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.05) | map_noise(attribute=AH, percentage=0.01) | map_noise(attribute=NOx(GT), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=RH, percentage=0.25) };8.48050e-01;1.87500e-01;6.78867e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.50) | map_noise(attribute=T, percentage=0.05) };7.60146e-01;9.36567e-01;9.49204e-01;Pipeline { map_noise(attribute=AH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.25) | filter(PT08.S2(NMHC) > 0.0000) | map_noise(attribute=NMHC(GT), percentage=0.01) };7.59199e-01;9.36567e-01;9.49204e-01;Pipeline { map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | filter(PT08.S2(NMHC) > 0.0000) | map_noise(attribute=NMHC(GT), percentage=0.01) }
datasets/airQuality_parallel.csv;nsga2;1;10;1000;1000;5.70910e+01;100;11;3;1.00000e+00;1.00000e+00;1.00000e+00;8.62439e-01;8.66667e-02;6.41546e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.50558e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.05) | map_noise(attribute=C6H6(GT), percentage=0.25) | map_noise(attribute=PT08.S5(O3), percentage=0.01) | map_noise(attribute=RH, percentage=0.25) };7.50558e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.05) | map_noise(attribute=C6H6(GT), percentage=0.25) | map_noise(attribute=PT08.S5(O3), percentage=0.01) | map_noise(attribute=RH, percentage=0.25) };8.52281e-01;7.35786e-02;6.40432e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NOx(GT), percentage=0.10) };8.24856e-01;1.96923e-01;6.86211e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S5(O3), percentage=0.25) };7.79963e-01;1.79567e-01;6.84674e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.60) | map_noise(attribute=RH, percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;11;1100;1100;6.39400e+01;100;8;15;1.00000e+00;1.00000e+00;1.00000e+00;8.62439e-01;8.66667e-02;6.41546e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.51484e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.01) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) | map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=RH, percentage=0.25) };7.51484e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.01) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) | map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=RH, percentage=0.25) };8.52805e-01;7.33333e-02;6.41350e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=C6H6(GT), percentage=0.25) };7.66603e-01;1.96319e-01;6.81307e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_duplicate(probability=0.10) };7.94253e-01;1.94529e-01;6.84080e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.60) | map_noise(attribute=PT08.S5(O3), percentage=0.05) }
datasets/airQuality_parallel.csv;nsga2;1;12;1200;1200;7.04320e+01;100;9;7;1.00000e+00;1.00000e+00;1.00000e+00;8.64104e-01;1.11475e-01;6.44401e-01;Pipeline { filter(NOx(GT) < 339.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.51484e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.01) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) | map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=RH, percentage=0.25) };7.51484e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.25) | map_noise(attribute=C6H6(GT), percentage=0.01) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) | map_noise(attribute=PT08.S3(NOx), percentage=0.25) | map_noise(attribute=RH, percentage=0.25) };8.54465e-01;6.04027e-02;6.39501e-01;Pipeline { filter(NOx(GT) < 323.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NMHC(GT), percentage=0.01) };8.11207e-01;2.00000e-01;6.78999e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.40) | map_noise(attribute=PT08.S5(O3), percentage=0.25) };8.39873e-01;1.96319e-01;6.84264e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=NOx(GT), percentage=0.05) }
datasets/airQuality_parallel.csv;nsga2;1;13;1300;1300;7.37770e+01;100;12;8;1.00000e+00;1.00000e+00;1.00000e+00;8.64104e-01;1.11475e-01;6.44401e-01;Pipeline { filter(NOx(GT) < 339.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.51705e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=RH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.25) };7.51705e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=RH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.25) };8.54557e-01;8.02676e-02;6.41255e-01;Pipeline { filter(NOx(GT) < 323.0000) | map_duplicate(probability=0.60) | map_noise(attribute=PT08.S5(O3), percentage=0.01) };7.94846e-01;2.00627e-01;6.79489e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.25) };8.40959e-01;2.00608e-01;6.84810e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S1(CO), percentage=0.01) }
datasets/airQuality_parallel.csv;nsga2;1;14;1400;1400;7.70280e+01;100;14;3;1.00000e+00;1.00000e+00;1.00000e+00;8.64104e-01;1.11475e-01;6.44401e-01;Pipeline { filter(NOx(GT) < 339.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.51705e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=RH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.25) };7.51705e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=RH, percentage=0.10) | map_noise(attribute=NOx(GT), percentage=0.25) };8.55134e-01;8.02676e-02;6.41874e-01;Pipeline { filter(NOx(GT) < 323.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.10) };8.47046e-01;2.02454e-01;6.83627e-01;Pipeline { filter(NOx(GT) < 391.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S5(O3), percentage=0.25) };7.99561e-01;1.78462e-01;6.84867e-01;Pipeline { filter(NOx(GT) < 399.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) }
datasets/airQuality_parallel.csv;nsga2;1;15;1500;1500;8.05660e+01;100;14;19;1.00000e+00;1.00000e+00;1.00000e+00;8.65342e-01;9.24092e-02;6.45628e-01;Pipeline { filter(NOx(GT) < 329.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NOx(GT), percentage=0.01) };7.52974e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };7.52974e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };8.53087e-01;7.94702e-02;6.43723e-01;Pipeline { filter(NOx(GT) < 322.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NMHC(GT), percentage=0.10) };7.94846e-01;2.00627e-01;6.79489e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.25) };7.99561e-01;1.78462e-01;6.84867e-01;Pipeline { filter(NOx(GT) < 399.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) }
datasets/airQuality_parallel.csv;nsga2;1;16;1600;1600;8.42200e+01;100;15;5;1.00000e+00;1.00000e+00;1.00000e+00;8.71123e-01;1.22977e-01;6.50690e-01;Pipeline { filter(NOx(GT) < 339.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NOx(GT), percentage=0.25) };7.52974e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };7.52974e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };8.54894e-01;2.04334e-01;6.81182e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=C6H6(GT), percentage=0.10) };8.43345e-01;2.04334e-01;6.80937e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=RH, percentage=0.01) };8.45413e-01;1.95719e-01;6.85522e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=NMHC(GT), percentage=0.10) }
datasets/airQuality_parallel.csv;nsga2;1;17;1700;1700;8.79200e+01;100;17;7;1.00000e+00;1.00000e+00;1.00000e+00;8.71123e-01;1.22977e-01;6.50690e-01;Pipeline { filter(NOx(GT) < 339.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NOx(GT), percentage=0.25) };7.52974e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };7.52974e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=NOx(GT), percentage=0.10) | map_noise(attribute=C6H6(GT), percentage=0.05) | map_noise(attribute=PT08.S4(NO2), percentage=0.01) | map_noise(attribute=PT08.S4(NO2), percentage=0.10) | map_noise(attribute=NMHC(GT), percentage=0.10) };8.56057e-01;8.60927e-02;6.43298e-01;Pipeline { filter(NOx(GT) < 327.0000) | map_duplicate(probability=0.60) | map_noise(attribute=AH, percentage=0.05) };7.99748e-01;2.06687e-01;6.84592e-01;Pipeline { filter(NOx(GT) < 392.0000) | map_duplicate(probability=0.40) | map_noise(attribute=AH, percentage=0.10) };8.37766e-01;2.04969e-01;6.86686e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) }
datasets/airQuality_parallel.csv;nsga2;1;18;1800;1800;9.25370e+01;100;18;28;1.00000e+00;1.00000e+00;1.00000e+00;8.71123e-01;1.22977e-01;6.50690e-01;Pipeline { filter(NOx(GT) < 339.0000) | map_duplicate(probability=0.60) | map_noise(attribute=NOx(GT), percentage=0.25) };7.52994e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S1(CO), percentage=0.25) | map_noise(attribute=NOx(GT), percentage=0.25) };7.52994e-01;1.00000e+00;1.00000e+00;Pipeline { map_noise(attribute=PT08.S1(CO), percentage=0.25) | map_noise(attribute=NOx(GT), percentage=0.25) };8.56219e-01;9.80392e-02;6.51766e-01;Pipeline { filter(NOx(GT) < 346.0000) | map_duplicate(probability=0.60) | map_noise(attribute=CO(GT), percentage=0.05) };8.37766e-01;2.04969e-01;6.86686e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S2(NMHC), percentage=0.25) };8.49605e-01;1.90769e-01;6.86411e-01;Pipeline { filter(NOx(GT) < 397.0000) | map_duplicate(probability=0.50) | map_noise(attribute=PT08.S3(NOx), percentage=0.10) }
